h1_h2 (128, 64)
h2_h3 (48, 128)
h3_h4 (4, 48)
h4_y (1, 4)
x_h1 (64, 14)
epoch 0
	Accuracy of training:  0.99375
	Loss of training:  0.119653595588
epoch 1
	Accuracy of training:  0.99375
	Loss of training:  0.0296082221932
174
317
Backend TkAgg is interactive backend. Turning interactive mode on.
0 [[ 0.99908042]]
1 [[ 0.99908185]]
2 [[ 0.99904633]]
3 [[ 0.99893183]]
4 [[ 0.99941647]]
5 [[ 0.99887222]]
6 [[ 0.99908173]]
7 [[ 0.99907786]]
8 [[ 0.999089]]
9 [[ 0.99907774]]
10 [[ 0.99908185]]
11 [[ 0.99908185]]
12 [[ 0.99908185]]
13 [[ 0.99908185]]
14 [[ 0.99908185]]
15 [[ 0.99908185]]
16 [[ 0.99908185]]
17 [[ 0.99908185]]
18 [[ 0.99908185]]
19 [[ 0.99908185]]
20 [[ 0.99908185]]
21 [[ 0.99908185]]
22 [[ 0.99908185]]
23 [[ 0.99908185]]
24 [[ 0.99908185]]
25 [[ 0.99908185]]
26 [[ 0.99908185]]
27 [[ 0.99908185]]
28 [[ 0.99908185]]
29 [[ 0.99908185]]
30 [[ 0.99908185]]
31 [[ 0.99908185]]
32 [[ 0.99908185]]
33 [[ 0.99908185]]
34 [[ 0.99908185]]
35 [[ 0.99908185]]
36 [[ 0.99908185]]
37 [[ 0.99908185]]
38 [[ 0.99908185]]
39 [[ 0.99908185]]
40 [[ 0.99908185]]
41 [[ 0.99908185]]
42 [[ 0.99908185]]
43 [[ 0.99908185]]
44 [[ 0.99908185]]
45 [[ 0.99908185]]
46 [[ 0.99908185]]
47 [[ 0.99908185]]
48 [[ 0.99908185]]
49 [[ 0.99908185]]
50 [[ 0.99908185]]
51 [[ 0.99908185]]
52 [[ 0.99908185]]
53 [[ 0.99908084]]
54 [[ 0.99908352]]
55 [[ 0.99908084]]
56 [[ 0.99908185]]
57 [[ 0.99908185]]
58 [[ 0.99908185]]
59 [[ 0.99908185]]
60 [[ 0.99908131]]
61 [[ 0.99908292]]
62 [[ 0.99908131]]
63 [[ 0.99908185]]
64 [[ 0.99908185]]
65 [[ 0.99908185]]
66 [[ 0.99908185]]
67 [[ 0.99908185]]
68 [[ 0.99908185]]
69 [[ 0.99908185]]
70 [[ 0.99908185]]
71 [[ 0.99908185]]
72 [[ 0.99908185]]
73 [[ 0.99908185]]
74 [[ 0.99908185]]
75 [[ 0.99908185]]
76 [[ 0.99908185]]
77 [[ 0.99908185]]
78 [[ 0.99908185]]
79 [[ 0.99908185]]
80 [[ 0.99908185]]
81 [[ 0.99908185]]
82 [[ 0.99908185]]
83 [[ 0.99908185]]
84 [[ 0.99908185]]
85 [[ 0.99908185]]
86 [[ 0.99908185]]
87 [[ 0.99908185]]
88 [[ 0.99908185]]
89 [[ 0.99908185]]
90 [[ 0.99908185]]
91 [[ 0.99908185]]
92 [[ 0.99908185]]
93 [[ 0.99908185]]
94 [[ 0.99908185]]
95 [[ 0.99908185]]
96 [[ 0.99908185]]
97 [[ 0.99908185]]
98 [[ 0.99908185]]
99 [[ 0.99908185]]
100 [[ 0.99908185]]
101 [[ 0.99908185]]
102 [[ 0.99908185]]
103 [[ 0.99908185]]
104 [[ 0.99908185]]
105 [[ 0.99908185]]
106 [[ 0.99908185]]
107 [[ 0.99908185]]
108 [[ 0.99908185]]
109 [[ 0.99908185]]
110 [[ 0.99908185]]
111 [[ 0.99908185]]
112 [[ 0.99908185]]
113 [[ 0.99908185]]
114 [[ 0.99908185]]
115 [[ 0.99908185]]
116 [[ 0.99908185]]
117 [[ 0.99908185]]
118 [[ 0.99908185]]
119 [[ 0.99908185]]
120 [[ 0.99908191]]
121 [[ 0.9990387]]
122 [[ 0.99858433]]
123 [[ 1.]]
124 [[ 0.99855477]]
125 [[ 0.99863821]]
126 [[ 0.99926746]]
127 [[ 0.99937272]]
128 [[ 0.99885124]]
